p1,p2,p3,team,date,venue,opponent,o1,o2,o3
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,3/10/19,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,ibakase01,siakapa01
teaguje01,dienggo01,gibsota01,Team.MINNESOTA_TIMBERWOLVES,3/10/19,Location.HOME,Team.NEW_YORK_KNICKS,dotsoda01,robinmi01,knoxke01
simmobe01,embiijo01,butleji01,Team.PHILADELPHIA_76ERS,3/10/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
doncilu01,poweldw01,klebima01,Team.DALLAS_MAVERICKS,3/10/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
dotsoda01,robinmi01,knoxke01,Team.NEW_YORK_KNICKS,3/10/19,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,teaguje01,dienggo01,gibsota01
youngtr01,lenal01,collijo01,Team.ATLANTA_HAWKS,3/10/19,Location.HOME,Team.NEW_ORLEANS_PELICANS,paytoel01,randlju01,jacksfr01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,3/10/19,Location.HOME,Team.CHICAGO_BULLS,seldewa01,markkla01,porteot01
augusdj01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,3/10/19,Location.AWAY,Team.MEMPHIS_GRIZZLIES,conlemi01,valanjo01,bradlav01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,3/10/19,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,butleji01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,3/10/19,Location.AWAY,Team.DALLAS_MAVERICKS,doncilu01,poweldw01,klebima01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,3/10/19,Location.HOME,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
lowryky01,ibakase01,siakapa01,Team.TORONTO_RAPTORS,3/10/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
derozde01,aldrila01,millspa02,Team.SAN_ANTONIO_SPURS,3/10/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
conlemi01,valanjo01,bradlav01,Team.MEMPHIS_GRIZZLIES,3/10/19,Location.HOME,Team.ORLANDO_MAGIC,augusdj01,vucevni01,gordoaa01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,3/10/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
arcidry01,lopezro01,dunnkr01,Team.CHICAGO_BULLS,3/12/19,Location.HOME,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
paytoel01,davisan02,randlju01,Team.NEW_ORLEANS_PELICANS,3/12/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/12/19,Location.AWAY,Team.NEW_ORLEANS_PELICANS,paytoel01,davisan02,randlju01
jonesty01,townska01,willicj01,Team.MINNESOTA_TIMBERWOLVES,3/12/19,Location.AWAY,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
simmobe01,embiijo01,redicjj01,Team.PHILADELPHIA_76ERS,3/12/19,Location.HOME,Team.CLEVELAND_CAVALIERS,sextoco01,zizican01,osmande01
brunsja01,poweldw01,finnedo01,Team.DALLAS_MAVERICKS,3/12/19,Location.HOME,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,whitede01
mudiaem01,jordade01,knoxke01,Team.NEW_YORK_KNICKS,3/12/19,Location.AWAY,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,3/12/19,Location.AWAY,Team.CHICAGO_BULLS,arcidry01,lopezro01,dunnkr01
sextoco01,zizican01,osmande01,Team.CLEVELAND_CAVALIERS,3/12/19,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,redicjj01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,3/12/19,Location.HOME,Team.NEW_YORK_KNICKS,mudiaem01,jordade01,knoxke01
gilgesh01,harremo01,willilo02,Team.LOS_ANGELES_CLIPPERS,3/12/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
derozde01,aldrila01,whitede01,Team.SAN_ANTONIO_SPURS,3/12/19,Location.AWAY,Team.DALLAS_MAVERICKS,brunsja01,poweldw01,finnedo01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,3/12/19,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,gilgesh01,harremo01,willilo02
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,3/12/19,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,jonesty01,townska01,willicj01
bealbr01,bryanth01,satorto01,Team.WASHINGTON_WIZARDS,3/15/19,Location.HOME,Team.CHARLOTTE_HORNETS,batumni01,biyombi01,walkeke02
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,3/15/19,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
paytoel01,randlju01,jacksfr01,Team.NEW_ORLEANS_PELICANS,3/15/19,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/15/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,3/15/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
simmobe01,embiijo01,butleji01,Team.PHILADELPHIA_76ERS,3/15/19,Location.HOME,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
batumni01,biyombi01,walkeke02,Team.CHARLOTTE_HORNETS,3/15/19,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,bryanth01,satorto01
dotsoda01,jordade01,allenka01,Team.NEW_YORK_KNICKS,3/15/19,Location.AWAY,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
rondora01,mcgeeja01,carusal01,Team.LOS_ANGELES_LAKERS,3/15/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,3/15/19,Location.HOME,Team.LOS_ANGELES_LAKERS,rondora01,mcgeeja01,carusal01
hardeja01,capelca01,houseda01,Team.HOUSTON_ROCKETS,3/15/19,Location.HOME,Team.PHOENIX_SUNS,bookede01,aytonde01,bridgmi01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,3/15/19,Location.HOME,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,3/15/19,Location.HOME,Team.NEW_YORK_KNICKS,dotsoda01,jordade01,allenka01
bookede01,aytonde01,bridgmi01,Team.PHOENIX_SUNS,3/15/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,houseda01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,3/15/19,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,butleji01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,3/15/19,Location.AWAY,Team.NEW_ORLEANS_PELICANS,paytoel01,randlju01,jacksfr01
lavinza01,markkla01,lopezro01,Team.CHICAGO_BULLS,3/17/19,Location.AWAY,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,3/17/19,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,butleji01
richajo01,whiteha01,adebaba01,Team.MIAMI_HEAT,3/17/19,Location.HOME,Team.CHARLOTTE_HORNETS,lambje01,kaminfr01,parketo01
wiggian01,townska01,gibsota01,Team.MINNESOTA_TIMBERWOLVES,3/17/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
simmobe01,embiijo01,butleji01,Team.PHILADELPHIA_76ERS,3/17/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
lambje01,kaminfr01,parketo01,Team.CHARLOTTE_HORNETS,3/17/19,Location.AWAY,Team.MIAMI_HEAT,richajo01,whiteha01,adebaba01
mudiaem01,jordade01,hezonma01,Team.NEW_YORK_KNICKS,3/17/19,Location.HOME,Team.LOS_ANGELES_LAKERS,jamesle01,mcgeeja01,kuzmaky01
jamesle01,mcgeeja01,kuzmaky01,Team.LOS_ANGELES_LAKERS,3/17/19,Location.AWAY,Team.NEW_YORK_KNICKS,mudiaem01,jordade01,hezonma01
youngtr01,lenal01,collijo01,Team.ATLANTA_HAWKS,3/17/19,Location.AWAY,Team.ORLANDO_MAGIC,augusdj01,vucevni01,gordoaa01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,3/17/19,Location.HOME,Team.TORONTO_RAPTORS,vanvlfr01,gasolma01,leonaka01
augusdj01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,3/17/19,Location.HOME,Team.ATLANTA_HAWKS,youngtr01,lenal01,collijo01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,3/17/19,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,gibsota01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,3/17/19,Location.HOME,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
vanvlfr01,gasolma01,leonaka01,Team.TORONTO_RAPTORS,3/17/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,3/17/19,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,3/17/19,Location.HOME,Team.CHICAGO_BULLS,lavinza01,markkla01,lopezro01
middlkh01,lopezbr01,mirotni01,Team.MILWAUKEE_BUCKS,3/19/19,Location.HOME,Team.LOS_ANGELES_LAKERS,caldwke01,mcgeeja01,bullore01
okogijo01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,3/19/19,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
simmobe01,johnsam01,redicjj01,Team.PHILADELPHIA_76ERS,3/19/19,Location.AWAY,Team.CHARLOTTE_HORNETS,lambje01,kaminfr01,walkeke02
lambje01,kaminfr01,walkeke02,Team.CHARLOTTE_HORNETS,3/19/19,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,johnsam01,redicjj01
caldwke01,mcgeeja01,bullore01,Team.LOS_ANGELES_LAKERS,3/19/19,Location.AWAY,Team.MILWAUKEE_BUCKS,middlkh01,lopezbr01,mirotni01
youngtr01,lenal01,collijo01,Team.ATLANTA_HAWKS,3/19/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,3/19/19,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,harremo01,gallida01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,3/19/19,Location.AWAY,Team.ATLANTA_HAWKS,youngtr01,lenal01,collijo01
willilo02,harremo01,gallida01,Team.LOS_ANGELES_CLIPPERS,3/19/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,3/19/19,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,okogijo01,townska01,wiggian01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,3/19/19,Location.AWAY,Team.SACRAMENTO_KINGS,foxde01,caulewi01,hieldbu01
foxde01,caulewi01,hieldbu01,Team.SACRAMENTO_KINGS,3/19/19,Location.HOME,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,4/14/19,Location.HOME,Team.DETROIT_PISTONS,kennalu01,drumman01,jacksre01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,4/14/19,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,kanteen01,mccolcj01
kennalu01,drumman01,jacksre01,Team.DETROIT_PISTONS,4/14/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,4/14/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/14/19,Location.HOME,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,4/14/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
lillada01,kanteen01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,4/14/19,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,4/14/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,4/17/19,Location.HOME,Team.DETROIT_PISTONS,kennalu01,drumman01,jacksre01
kennalu01,drumman01,jacksre01,Team.DETROIT_PISTONS,4/17/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
bogdabo02,sabondo01,youngth01,Team.INDIANA_PACERS,4/17/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/17/19,Location.HOME,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,4/17/19,Location.HOME,Team.INDIANA_PACERS,bogdabo02,sabondo01,youngth01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,4/17/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,4/20/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
simmobe01,embiijo01,butleji01,Team.PHILADELPHIA_76ERS,4/20/19,Location.AWAY,Team.BROOKLYN_NETS,russeda01,allenja01,dinwisp01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,4/20/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/20/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
derozde01,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,4/20/19,Location.HOME,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
russeda01,allenja01,dinwisp01,Team.BROOKLYN_NETS,4/20/19,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,butleji01
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,4/20/19,Location.AWAY,Team.SAN_ANTONIO_SPURS,derozde01,aldrila01,gayru01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,4/20/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,4/22/19,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,griffbl01
jacksre01,drumman01,griffbl01,Team.DETROIT_PISTONS,4/22/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/22/19,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,goberru01,favorde01
mitchdo01,goberru01,favorde01,Team.UTAH_JAZZ,4/22/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,4/28/19,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/28/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,4/28/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,4/28/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,4/30/19,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,4/30/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,4/30/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,4/30/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/3/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,5/3/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
mccolcj01,kanteen01,lillada01,Team.PORTLAND_TRAIL_BLAZERS,5/3/19,Location.HOME,Team.DENVER_NUGGETS,murraja01,jokicni01,millspa01
murraja01,jokicni01,millspa01,Team.DENVER_NUGGETS,5/3/19,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,mccolcj01,kanteen01,lillada01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/6/19,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,5/6/19,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,5/6/19,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,5/6/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/8/19,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,5/8/19,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,looneke01,curryst01
duranke01,looneke01,curryst01,Team.GOLDEN_STATE_WARRIORS,5/8/19,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,5/8/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/15/19,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,ibakase01,leonaka01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,5/15/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/17/19,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,ibakase01,leonaka01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,5/17/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/19/19,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,ibakase01,leonaka01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,5/19/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/21/19,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,ibakase01,leonaka01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,5/21/19,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
antetgi01,lopezbr01,bledser01,Team.MILWAUKEE_BUCKS,5/23/19,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,ibakase01,leonaka01
lowryky01,ibakase01,leonaka01,Team.TORONTO_RAPTORS,5/23/19,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,lopezbr01,bledser01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/17/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/17/16,Location.HOME,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,1/17/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/17/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/17/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/17/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,1/17/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,1/17/16,Location.HOME,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/17/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/17/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/19/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/19/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/19/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/19/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/19/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/19/16,Location.AWAY,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/19/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/19/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,2/7/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,2/7/16,Location.HOME,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,2/7/16,Location.AWAY,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,2/7/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,2/7/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,2/7/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,2/7/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,2/7/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,2/22/16,Location.HOME,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,2/22/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,2/22/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,2/22/16,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,2/22/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,2/22/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/22/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,2/22/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,2/22/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,2/22/16,Location.HOME,Team.PHOENIX_SUNS,pricero01,lenal01,teletmi01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,2/22/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,2/22/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,2/22/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
pricero01,lenal01,teletmi01,Team.PHOENIX_SUNS,2/22/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
